,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
190,183,Cayman Islands,205,,1 ,,202,,2,,"3,114",15,"34,688","526,869","65,838 ",North America,321,"65,838",2
191,184,Saint Martin,198,+22,5 ,,52,,141,11,"5,108",129,"2,756","71,099","38,763 ",North America,196,"7,753",14
192,185,Bermuda,168,,9 ,,151,+1,8,,"2,699",145,"40,157","645,175","62,242 ",North America,370,"6,916",2
193,186,Barbados,164,+3,7 ,,132,,25,,571,24,"15,990","55,631","287,429 ",North America,"1,753","41,061",18
194,187,Bhutan,156,+1, ,,117,+2,39,,202,,"86,859","112,383","772,884 ",Asia,"4,954",,9
195,188,Brunei ,144,+1,3 ,,139,,2,,329,7,"49,856","113,798","438,111 ",Asia,"3,042","146,037",9
196,189,Seychelles,136,+4, ,,127,+1,9,,"1,382",,,,"98,440 ",Africa,724,,
197,190,Monaco,121,+6,1 ,,85,+1,35,1,"3,080",25,"51,953","1,322,498","39,284 ",Europe,325,"39,284",1
198,191,Liechtenstein,102,+2,1 ,,94,+4,7,,"2,674",26,900,"23,594","38,145 ",Europe,374,"38,145",42
199,192,Antigua and Barbuda,94,,3 ,,89,,2,1,959,31,"1,775","18,103","98,052 ",North America,"1,043","32,684",55
200,193,St. Vincent Grenadines,58,, ,,57,+1,1,,523,,"3,214","28,957","110,994 ",North America,"1,914",,35
201,194,Curaçao,47,+4,1 ,,34,,12,,286,6,"1,080","6,578","164,196 ",North America,"3,494","164,196",152
202,195,Macao,46,, ,,46,,0,,71,,"4,071","6,257","650,653 ",Asia,"14,145",,160
203,196,Fiji,28,,1 ,,23,,4,,31,1,"6,693","7,458","897,432 ",Australia/Oceania,"32,051","897,432",134
204,197,British Virgin Islands,26,+5,1 ,,8,,17,,859,33,"2,092","69,130","30,262 ",North America,"1,164","30,262",14
205,198,Saint Lucia,26,, ,,25,,1,,141,,"4,946","26,916","183,756 ",North America,"7,068",,37
206,199,Timor-Leste,26,, ,,25,,1,,20,,"5,146","3,892","1,322,118 ",Asia,"50,851",,257
207,200,Grenada,24,, ,,24,,0,,213,,"6,252","55,522","112,603 ",North America,"4,692",,18
208,201,New Caledonia,23,, ,,23,,0,,80,,"12,370","43,265","285,912 ",Australia/Oceania,"12,431",,23
209,202,Laos,22,, ,,21,+1,1,,3,,"37,151","5,095","7,291,233 ",Asia,"331,420",,196
210,203,Dominica,20,, ,,18,,2,,278,,"2,022","28,078","72,014 ",North America,"3,601",,36
211,204,St. Barth,17,+1, ,,9,,8,,"1,720",,"2,075","209,978","9,882 ",North America,581,,5
212,205,Saint Kitts and Nevis,17,, ,,17,,0,,319,,"1,430","26,851","53,256 ",North America,"3,133",,37
213,206,Greenland,14,, ,,14,,0,,247,,"6,591","116,069","56,785 ",North America,"4,056",,9
214,207,Montserrat,13,,1 ,,12,,0,,"2,604",200,61,"12,220","4,992 ",North America,384,"4,992",82
215,208,Caribbean Netherlands,13,, ,,7,,6,,495,,424,"16,146","26,260 ",North America,"2,020",,62
216,209,Falkland Islands,13,, ,,13,,0,,"3,721",,"2,256","645,678","3,494 ",South America,269,,2
217,210,Vatican City,12,, ,,12,,0,,"14,981",,,,801 ,Europe,67,,
218,211,Western Sahara,10,,1 ,,8,,1,,17,2,,,"599,447 ",Africa,"59,945","599,447",
219,212,MS Zaandam,9,,2 ,,,,7,,,,,, ,,,,
220,213,Saint Pierre Miquelon,5,, ,,1,,4,,864,,,,"5,790 ",North America,"1,158",,
221,214,Anguilla,3,, ,,3,,0,,200,,662,"44,066","15,023 ",North America,"5,008",,23
222,215,China,"84,981",+14,"4,634 ",,"79,961",+36,386,11,59,3,"90,410,000","62,814","1,439,323,776 ",Asia,"16,937","310,601",16
223,,Total:,"7,037,223","+48,363","261,733","+1,689","3,986,419","+42,383","2,789,071","20,919",,,,,,North America, ,,
224,,Total:,"5,886,514","+70,268","192,588","+1,854","4,483,632","+92,256","1,210,294","14,995",,,,,,South America, ,,
225,,Total:,"6,475,689","+91,823","133,307","+1,592","5,161,245","+87,873","1,181,137","18,929",,,,,,Asia, ,,
226,,Total:,"3,407,333","+21,406","205,970",+401,"2,003,631","+8,681","1,197,732","5,561",,,,,,Europe, ,,
227,,Total:,"1,207,623","+7,662","28,334",+283,"934,192","+8,972","245,097","1,258",,,,,,Africa, ,,
228,,Total:,"27,585",+162,552,+8,"21,568",+1,"5,465",53,,,,,,Australia/Oceania, ,,
229,,Total:,721,,15,,651,,55,4,,,,,,, ,,
230,,Total:,"24,042,688","+239,684","822,499","+5,827","16,591,338","+240,166","6,628,851","61,719","3,084.5",105.5,,,,All,"
",,
