,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
190,183,Mongolia,314,+1, ,,307,,7,1,95,,"73,641","22,371","3,291,861 ",Asia,"10,484",,45
191,184,Bhutan,298,+15, ,,237,+7,61,,385,,"142,510","184,166","773,812 ",Asia,"2,597",,5
192,185,Cambodia,280,+2, ,,275,,5,,17,,"144,119","8,589","16,778,683 ",Asia,"59,924",,116
193,186,Monaco,223,+1,2 ,,193,+4,28,1,"5,672",51,"51,953","1,321,455","39,315 ",Europe,176,"19,658",1
194,187,Cayman Islands,213,,1 ,,209,,3,,"3,231",15,"39,814","603,956","65,922 ",North America,309,"65,922",2
195,188,Barbados,199,,7 ,,182,,10,,692,24,"24,628","85,672","287,468 ",North America,"1,445","41,067",12
196,189,Bermuda,181,,9 ,,169,,3,,"2,909",145,"66,664","1,071,476","62,217 ",North America,344,"6,913",1
197,190,Brunei ,146,,3 ,,142,,1,,333,7,"58,914","134,333","438,568 ",Asia,"3,004","146,189",7
198,191,Seychelles,146,, ,,143,,3,,"1,482",,"5,200","52,789","98,506 ",Africa,675,,19
199,192,Liechtenstein,127,+1,1 ,,116,,10,,"3,328",26,900,"23,587","38,157 ",Europe,300,"38,157",42
200,193,Caribbean Netherlands,124,,1 ,,46,,77,,"4,717",38,"2,575","97,961","26,286 ",North America,212,"26,286",10
201,194,Antigua and Barbuda,107,,3 ,,96,,8,,"1,090",31,"2,878","29,325","98,140 ",North America,917,"32,713",34
202,195,British Virgin Islands,71,,1 ,,66,,4,2,"2,344",33,"4,841","159,853","30,284 ",North America,427,"30,284",6
203,196,St. Vincent Grenadines,64,, ,,64,,0,,576,,"5,360","48,274","111,033 ",North America,"1,735",,21
204,197,St. Barth,62,, ,,37,,25,,"6,272",,"2,668","269,904","9,885 ",North America,159,,4
205,198,Macao,46,, ,,46,,0,,71,,"4,238","6,504","651,620 ",Asia,"14,166",,154
206,199,Fiji,32,,2 ,,28,,2,1,36,2,"10,385","11,563","898,141 ",Australia/Oceania,"28,067","449,071",86
207,200,Dominica,31,, ,,24,,7,,430,,"2,612","36,261","72,033 ",North America,"2,324",,28
208,201,Timor-Leste,28,, ,,28,,0,,21,,"8,073","6,093","1,324,866 ",Asia,"47,317",,164
209,202,New Caledonia,27,, ,,27,,0,,94,,"14,585","50,959","286,212 ",Australia/Oceania,"10,600",,20
210,203,Saint Lucia,27,, ,,27,,0,,147,,"8,439","45,902","183,847 ",North America,"6,809",,22
211,204,Grenada,24,, ,,24,,0,,213,,"6,252","55,494","112,660 ",North America,"4,694",,18
212,205,Laos,23,, ,,22,,1,,3,,"55,110","7,546","7,302,776 ",Asia,"317,512",,133
213,206,Saint Kitts and Nevis,19,, ,,17,,2,,356,,"2,431","45,612","53,297 ",North America,"2,805",,22
214,207,Saint Pierre Miquelon,16,, ,,6,,10,,"2,765",,"1,967","339,959","5,786 ",North America,362,,3
215,208,Greenland,14,, ,,14,,0,,246,,"8,254","145,327","56,796 ",North America,"4,057",,7
216,209,Montserrat,13,,1 ,,12,,0,,"2,604",200,449,"89,926","4,993 ",North America,384,"4,993",11
217,210,Falkland Islands,13,, ,,13,,0,,"3,709",,"2,261","645,078","3,505 ",South America,270,,2
218,211,Vatican City,12,, ,,12,,0,,"14,963",,,,802 ,Europe,67,,
219,212,Western Sahara,10,,1 ,,8,,1,,17,2,,,"601,057 ",Africa,"60,106","601,057",
220,213,MS Zaandam,9,,2 ,,,,7,,,,,, ,,,,
221,214,Anguilla,3,, ,,3,,0,,199,,"1,020","67,828","15,038 ",North America,"5,013",,15
222,215,Solomon Islands,1,, ,,,,1,,1,,,,"691,148 ",Australia/Oceania,"691,148",,
223,216,China,"85,470",+20,"4,634 ",,"80,628",+7,208,2,59,3,"160,000,000","111,163","1,439,323,776 ",Asia,"16,840","310,601",9
224,,Total:,"9,163,166","+38,445","316,569",+539,"5,971,770","+41,173","2,874,827","17,496",,,,,,North America, ,,
225,,Total:,"11,180,847","+94,918","203,123","+1,619","9,475,605","+106,209","1,502,119","20,731",,,,,,Asia, ,,
226,,Total:,"8,292,547","+4,932","261,599",+163,"7,143,636","+1,870","887,312","17,445",,,,,,South America, ,,
227,,Total:,"5,436,206","+59,632","225,678",+526,"2,898,019","+14,777","2,312,509","9,448",,,,,,Europe, ,,
228,,Total:,"1,527,318","+4,390","36,676",+107,"1,267,614","+7,223","223,028","1,636",,,,,,Africa, ,,
229,,Total:,"31,568",+14,936,,"28,819",,"1,813",18,,,,,,Australia/Oceania, ,,
230,,Total:,721,,15,,651,,55,4,,,,,,, ,,
231,,Total:,"35,632,373","+202,331","1,044,596","+2,954","26,786,114","+171,280","7,801,663","66,778","4,571.3",134.0,,,,All,"
",,
