,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
203,196,Fiji,28,,1 ,,23,,4,,31,1,"6,693","7,458","897,396 ",Australia/Oceania,"32,050","897,396",134
204,197,Saint Lucia,26,, ,,25,,1,,141,,"4,946","26,917","183,751 ",North America,"7,067",,37
205,198,Timor-Leste,26,, ,,25,,1,,20,,"5,146","3,893","1,321,980 ",Asia,"50,845",,257
206,199,Grenada,24,, ,,24,,0,,213,,"6,252","55,524","112,600 ",North America,"4,692",,18
207,200,New Caledonia,23,, ,,22,,1,,80,,"11,838","41,407","285,897 ",Australia/Oceania,"12,430",,24
208,201,Laos,22,, ,,20,,2,,3,,"35,580","4,880","7,290,656 ",Asia,"331,393",,205
209,202,British Virgin Islands,21,,1 ,,8,,12,,694,33,"2,092","69,132","30,261 ",North America,"1,441","30,261",14
210,203,Dominica,19,, ,,18,,1,,264,,"1,646","22,857","72,013 ",North America,"3,790",,44
211,204,Saint Kitts and Nevis,17,, ,,17,,0,,319,,"1,430","26,852","53,254 ",North America,"3,133",,37
212,205,St. Barth,16,, ,,9,,7,,"1,619",,"1,699","171,946","9,881 ",North America,618,,6
213,206,Greenland,14,, ,,14,,0,,247,,"6,464","113,833","56,785 ",North America,"4,056",,9
214,207,Montserrat,13,,1 ,,12,,0,,"2,604",200,61,"12,220","4,992 ",North America,384,"4,992",82
215,208,Caribbean Netherlands,13,, ,,7,,6,,495,,424,"16,147","26,258 ",North America,"2,020",,62
216,209,Falkland Islands,13,, ,,13,,0,,"3,721",,"2,256","645,678","3,494 ",South America,269,,2
217,210,Vatican City,12,, ,,12,,0,,"14,981",,,,801 ,Europe,67,,
218,211,Western Sahara,10,,1 ,,8,,1,,17,2,,,"599,366 ",Africa,"59,937","599,366",
219,212,MS Zaandam,9,,2 ,,,,7,,,,,, ,,,,
220,213,Saint Pierre Miquelon,5,, ,,1,,4,,864,,,,"5,790 ",North America,"1,158",,
221,214,Anguilla,3,, ,,3,,0,,200,,662,"44,066","15,023 ",North America,"5,008",,23
222,215,China,"84,967",+16,"4,634 ",,"79,925",+30,408,15,59,3,"90,410,000","62,814","1,439,323,776 ",Asia,"16,940","310,601",16
223,,Total:,"6,944,123","+4,592","259,458",+245,"3,887,019","+3,495","2,797,646","21,134",,,,,,North America, ,,
224,,Total:,"5,765,689",+722,"189,127",+67,"4,295,973","+1,509","1,280,589","14,910",,,,,,South America, ,,
225,,Total:,"6,301,136","+2,838","130,254",+12,"4,985,328","+5,020","1,185,554","18,984",,,,,,Asia, ,,
226,,Total:,"3,355,209",+468,"205,308",+4,"1,985,699",+21,"1,164,202","5,195",,,,,,Europe, ,,
227,,Total:,"1,192,414",,"27,831",,"909,724",,"254,859","1,218",,,,,,Africa, ,,
228,,Total:,"27,349",+113,544,+15,"21,197",+1,"5,608",50,,,,,,Australia/Oceania, ,,
229,,Total:,721,,15,,651,,55,4,,,,,,, ,,
230,,Total:,"23,586,641","+8,733","812,537",+343,"16,085,591","+10,046","6,688,513","61,495","3,025.9",104.2,,,,All,"
",,
