,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop
76,Brunei,83,5.0,,,1.0,82,2.0,190.0
77,North Macedonia,77,1.0,,,1.0,76,1.0,37.0
78,Albania,76,6.0,2.0,,2.0,72,2.0,26.0
79,Andorra,75,,,,1.0,74,2.0,971.0
80,Cyprus,75,,,,,75,1.0,62.0
81,Sri Lanka,73,,,,3.0,70,,3.0
82,Dominican Republic,72,,2.0,,,70,,7.0
83,Lithuania,69,,1.0,,1.0,67,1.0,25.0
84,Belarus,69,,,,15.0,54,,7.0
85,Moldova,66,,1.0,,1.0,64,3.0,16.0
86,Venezuela,65,,,,1.0,64,,2.0
87,Malta,64,,,,2.0,62,1.0,145.0
88,Tunisia,54,,1.0,,1.0,52,7.0,5.0
89,Kazakhstan,53,1.0,,,,53,,3.0
90,New Zealand,52,,,,,52,,11.0
91,Oman,52,4.0,,,13.0,39,,10.0
92,Palestine,52,4.0,,,17.0,35,,10.0
93,Guadeloupe,51,,1.0,,,50,4.0,127.0
94,Cambodia,51,,,,1.0,50,,3.0
95,Georgia,47,3.0,,,1.0,46,1.0,12.0
96,Senegal,47,,,,5.0,42,,3.0
97,Réunion,45,7.0,,,,45,,50.0
98,Azerbaijan,44,,1.0,,7.0,36,,4.0
99,Ukraine,41,,3.0,,1.0,37,,0.9
100,Burkina Faso,40,,1.0,,4.0,35,,2.0
101,Liechtenstein,37,9.0,,,,37,,970.0
102,Uzbekistan,37,4.0,,,,37,,1.0
103,Martinique,32,,1.0,,,31,7.0,85.0
104,Cameroon,27,,,,2.0,25,,1.0
105,Bangladesh,24,4.0,2.0,1.0,3.0,19,,0.1
106,Afghanistan,24,,,,1.0,23,,0.6
107,Honduras,24,,,,,24,,2.0
108,DRC,23,5.0,1.0,1.0,,22,,0.3
109,Cuba,21,,1.0,,,20,,2.0
110,Jamaica,19,,1.0,,2.0,16,,6.0
111,Bolivia,19,3.0,,,,19,,2.0
112,Ghana,19,3.0,,,,19,,0.6
113,Paraguay,18,,,,,18,1.0,3.0
114,Macao,17,,,,10.0,7,,26.0
115,Rwanda,17,,,,,17,,1.0
116,Guyana,15,,1.0,,,14,,19.0
117,French Guiana,15,,,,,15,,50.0
118,French Polynesia,15,4.0,,,,15,,53.0
119,Mauritius,14,2.0,1.0,1.0,,13,,11.0
120,Channel Islands,14,2.0,,,,14,,81.0
121,Ivory Coast,14,5.0,,,1.0,13,,0.5
122,Guam,14,,,,,14,,83.0
123,Montenegro,14,,,,,14,,22.0
124,Puerto Rico,14,,,,,14,,5.0
125,Maldives,13,,,,2.0,11,,24.0
126,Guatemala,12,,1.0,,,11,,0.7
127,Nigeria,12,,,,1.0,11,,0.06
128,Kyrgyzstan,12,6.0,,,,12,,2.0
129,Monaco,11,,,,,11,,280.0
130,Gibraltar,10,,,,2.0,8,,297.0
131,Mongolia,10,4.0,,,,10,,3.0
132,Ethiopia,9,,,,,9,,0.08
133,Togo,9,,,,,9,,1.0
134,Trinidad and Tobago,9,,,,,9,,6.0
135,Kenya,7,,,,,7,,0.1
136,Mayotte,7,,,,,7,,26.0
137,Seychelles,7,,,,,7,,71.0
138,Barbados,6,,,,,6,,21.0
139,Equatorial Guinea,6,,,,,6,,4.0
140,Tanzania,6,,,,,6,,0.1
141,U.S. Virgin Islands,6,3.0,,,,6,,57.0
142,Aruba,5,,,,1.0,4,,47.0
143,Gabon,4,,1.0,,,3,,2.0
144,Bahamas,4,,,,,4,,10.0
145,Saint Martin,4,,,,,4,,103.0
146,Suriname,4,,,,,4,,7.0
147,Cayman Islands,3,,1.0,,,2,,46.0
148,Curaçao,3,,1.0,,,2,,18.0
149,CAR,3,,,,,3,,0.6
150,Congo,3,,,,,3,,0.5
151,El Salvador,3,2.0,,,,3,,0.5
152,Liberia,3,1.0,,,,3,,0.6
153,Madagascar,3,,,,,3,,0.1
154,Namibia,3,,,,,3,,1.0
155,St. Barth,3,,,,,3,,304.0
156,Zimbabwe,3,2.0,,,,3,,0.2
157,Sudan,2,,1.0,,,1,,0.05
158,Angola,2,1.0,,,,2,,0.06
159,Benin,2,,,,,2,,0.2
160,Bermuda,2,,,,,2,,32.0
161,Bhutan,2,,,,,2,,3.0
162,Fiji,2,1.0,,,,2,,2.0
163,Greenland,2,,,,,2,,35.0
164,Guinea,2,,,,,2,,0.2
165,Haiti,2,,,,,2,,0.2
166,Isle of Man,2,,,,,2,,24.0
167,Mauritania,2,,,,,2,,0.4
168,New Caledonia,2,,,,,2,,7.0
169,Nicaragua,2,,,,,2,,0.3
170,Saint Lucia,2,,,,,2,,11.0
171,Zambia,2,,,,,2,,0.1
172,Nepal,1,,,,1.0,0,,0.03
173,Antigua and Barbuda,1,,,,,1,,10.0
174,Cabo Verde,1,,,,,1,,2.0
175,Chad,1,,,,,1,,0.06
176,Djibouti,1,,,,,1,,1.0
177,Gambia,1,,,,,1,,0.4
178,Vatican City,1,,,,,1,,1248.0
179,Montserrat,1,,,,,1,,200.0
180,Niger,1,,,,,1,,0.04
181,Papua New Guinea,1,,,,,1,,0.1
182,St. Vincent Grenadines,1,,,,,1,,9.0
183,Sint Maarten,1,,,,,1,,23.0
184,Somalia,1,,,,,1,,0.06
185,Eswatini,1,,,,,1,,0.9
186,Timor-Leste,1,1.0,,,,1,,0.8
187,Total:,279267,3710.0,11585.0,205.0,92906.0,174776,8042.0,35.8
