,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop
35,San Marino,51,,2.0,,,49,5.0,
36,Taiwan,47,2.0,1.0,,17.0,29,,2.0
37,Portugal,41,2.0,,,,41,1.0,4.0
38,Finland,40,7.0,,,1.0,39,,7.2
39,Philippines,33,9.0,1.0,,2.0,30,1.0,0.3
40,Brazil,31,6.0,,,,31,1.0,0.1
41,Vietnam,31,,,,16.0,15,,0.3
42,Slovenia,31,6.0,,,,31,,14.9
43,Indonesia,27,8.0,,,2.0,25,,0.1
44,Palestine,26,1.0,,,,26,,5.1
45,Romania,25,8.0,,,5.0,20,,1.3
46,Ireland,24,,,,,24,,4.9
47,Qatar,24,6.0,,,,24,,8.3
48,Georgia,23,8.0,,,,23,1.0,5.8
49,Poland,21,4.0,,,,21,2.0,0.6
50,Algeria,20,,,,,20,,0.5
51,Russia,20,,,,3.0,17,,0.1
52,Saudi Arabia,20,,,,1.0,19,,0.6
53,Pakistan,19,3.0,,,2.0,17,,0.1
54,Oman,18,,,,9.0,9,,3.5
55,Argentina,17,,1.0,,,16,,0.4
56,Chile,17,4.0,,,,17,,0.9
57,Ecuador,15,,,,,15,1.0,0.9
58,Croatia,14,1.0,,,,14,,3.4
59,Estonia,13,3.0,,,,13,,9.8
60,Costa Rica,13,4.0,,,,13,1.0,2.6
61,Hungary,12,3.0,,,,12,,1.2
62,Azerbaijan,11,2.0,,,,11,,1.1
63,Peru,11,2.0,,,,11,,0.3
64,Macao,10,,,,10.0,0,,
65,Albania,10,4.0,,,,10,,3.5
66,Belarus,9,3.0,,,3.0,6,,1.0
67,Latvia,8,2.0,,,1.0,7,,4.2
68,North Macedonia,7,2.0,,,,7,,3.4
69,Mexico,7,,,,4.0,3,1.0,0.1
70,Slovakia,7,,,,,7,,1.3
71,South Africa,7,,,,,7,,0.1
72,Tunisia,6,1.0,,,,6,,0.5
73,Brunei,6,5.0,,,,6,,
74,Maldives,6,,,,,6,,
75,Afghanistan,5,1.0,,,,5,,0.1
76,Dominican Republic,5,,,,,5,,0.5
77,Luxembourg,5,,,,,5,,
78,New Zealand,5,,,,,5,,1.0
79,Bosnia and Herzegovina,5,,,,,5,,1.5
80,French Guiana,5,,,,,5,,
81,Malta,5,1.0,,,,5,,
82,Serbia,5,3.0,,,,5,,0.6
83,Senegal,4,,,,1.0,3,,0.2
84,Bulgaria,4,,,,,4,,0.6
85,Morocco,3,1.0,1.0,1.0,,2,1.0,0.1
86,Cambodia,3,1.0,,,1.0,2,,0.2
87,Bangladesh,3,,,,,3,,
88,Colombia,3,,,,,3,,0.1
89,Moldova,3,2.0,,,,3,,0.7
90,Nigeria,2,,,,,2,,
91,Burkina Faso,2,1.0,,,,2,,0.1
92,Cameroon,2,,,,,2,,0.1
93,Channel Islands,2,1.0,,,,2,,
94,Cyprus,2,,,,,2,,1.7
95,Faeroe Islands,2,,,,,2,,
96,Martinique,2,,,,,2,,
97,Paraguay,2,1.0,,,,2,,0.3
98,Saint Martin,2,,,,,2,,
99,Andorra,1,,,,,1,,
100,Armenia,1,,,,,1,,0.3
101,Jordan,1,,,,,1,,0.1
102,Lithuania,1,,,,,1,,0.4
103,Monaco,1,,,,,1,,
104,Nepal,1,,,,1.0,0,,
105,Sri Lanka,1,,,,1.0,0,,
106,Ukraine,1,,,,,1,,
107,Bhutan,1,,,,,1,,
108,Gibraltar,1,,,,1.0,0,,
109,Vatican City,1,,,,,1,,
110,Liechtenstein,1,,,,,1,,
111,Mongolia,1,1.0,,,,1,,0.3
112,Panama,1,1.0,,,,1,,0.2
113,St. Barth,1,,,,,1,,
114,Togo,1,,,,,1,,0.1
115,Total:,118142,3780.0,4264.0,256.0,65105.0,48773,6025.0,15.2
