,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
55,48,Costa Rica,"104,460",,"1,312 ",,"63,709",,"39,439",206,"20,446",257,"296,363","58,008","5,109,015 ",North America,49,"3,894",17
56,49,Japan,"97,074",,"1,718 ",,"89,709",,"5,647",162,768,14,"2,581,456","20,431","126,350,549 ",Asia,"1,302","73,545",49
57,50,Honduras,"93,966",+752,"2,633 ",+10,"38,536",+540,"52,797",25,"9,439",265,"223,346","22,436","9,954,593 ",North America,106,"3,781",45
58,51,Ethiopia,"93,707",,"1,437 ",,"48,150",,"44,120",314,809,12,"1,449,170","12,508","115,855,859 ",Africa,"1,236","80,623",80
59,52,Belarus,"93,707",,961 ,,"83,748",,"8,998",,"9,918",102,"2,386,740","252,610","9,448,316 ",Europe,101,"9,832",4
60,53,Venezuela,"90,047",,777 ,,"84,444",,"4,826",117,"3,170",27,"2,078,803","73,172","28,409,746 ",South America,315,"36,563",14
61,54,Austria,"83,267",,992  ,,"59,036",,"23,239",188,"9,228",110,"2,111,575","234,023","9,022,928 ",Europe,108,"9,096",4
62,55,Bahrain,"80,533",,316 ,,"77,132",,"3,085",24,"46,826",184,"1,698,489","987,589","1,719,833 ",Asia,21,"5,443",1
63,56,Armenia,"80,410","+1,600","1,222 ",+26,"51,814",+652,"27,374",,"27,119",412,"382,938","129,151","2,965,033 ",Asia,37,"2,426",8
64,57,Lebanon,"72,186",,579 ,,"35,545",,"36,062",242,"10,591",85,"1,157,037","169,766","6,815,488 ",Asia,94,"11,771",6
65,58,Moldova,"71,811",,"1,700 ",,"52,730",,"17,381",802,"17,815",422,"344,986","85,585","4,030,917 ",Europe,56,"2,371",12
66,59,Uzbekistan,"65,765",+98,554 ,+2,"62,876",,"2,335",252,"1,956",16,"1,377,915","40,981","33,623,419 ",Asia,511,"60,692",24
67,60,Hungary,"63,642","+2,079","1,535 ",+63,"16,646",+155,"45,461",243,"6,593",159,"1,002,093","103,818","9,652,379 ",Europe,152,"6,288",10
68,61,Nigeria,"62,111",,"1,132 ",,"57,571",,"3,408",7,299,5,"612,154","2,947","207,740,441 ",Africa,"3,345","183,516",339
69,62,Paraguay,"60,109",,"1,333 ",,"40,247",,"18,529",121,"8,395",186,"350,289","48,920","7,160,477 ",South America,119,"5,372",20
70,63,Ireland,"58,067",,"1,885 ",,"23,364",,"32,818",38,"11,718",380,"1,538,215","310,412","4,955,401 ",Europe,85,"2,629",3
71,64,Singapore,"57,980",+7,28 ,,"57,879",,73,,"9,886",5,"3,486,260","594,407","5,865,101 ",Asia,101,"209,468",2
72,65,Libya,"57,223",,801 ,,"31,515",,"24,907",,"8,292",116,"301,577","43,700","6,901,035 ",Africa,121,"8,616",23
73,66,Kyrgyzstan,"56,738",+568,"1,136 ",+2,"48,223",+380,"7,379",24,"8,651",173,"402,860","61,427","6,558,322 ",Asia,116,"5,773",16
74,67,Algeria,"56,419",,"1,922 ",,"39,273",,"15,224",29,"1,279",44,,,"44,101,550 ",Africa,782,"22,946",
75,68,Jordan,"55,055",,624 ,,"7,508",,"46,923",55,"5,379",61,"1,729,235","168,944","10,235,537 ",Asia,186,"16,403",6
76,69,Tunisia,"52,399",,983 ,,"5,032",,"46,384",213,"4,419",83,"330,412","27,864","11,858,152 ",Africa,226,"12,063",36
77,70,Palestine,"50,952",,454 ,,"44,055",,"6,443",,"9,915",88,"501,343","97,563","5,138,654 ",Asia,101,"11,319",10
78,71,Azerbaijan,"50,486",,679 ,,"41,410",,"8,397",,"4,965",67,"1,298,348","127,684","10,168,448 ",Asia,201,"14,976",8
79,72,Kenya,"49,997",,920 ,,"34,429",,"14,648",18,923,17,"662,046","12,228","54,143,895 ",Africa,"1,083","58,852",82
80,73,Ghana,"47,775",,316 ,,"46,971",,488,9,"1,527",10,"522,285","16,699","31,277,319 ",Africa,655,"98,979",60
81,74,Myanmar,"46,200",,"1,122 ",,"26,007",,"19,071",,847,21,"618,243","11,338","54,526,981 ",Asia,"1,180","48,598",88
82,75,Slovakia,"45,155",,165 ,,"10,130",,"34,860",86,"8,269",30,"700,292","128,247","5,460,498 ",Europe,121,"33,094",8
83,76,Bosnia and Herzegovina,"41,596",,"1,104 ",,"26,542",,"13,950",,"12,704",337,"296,339","90,508","3,274,158 ",Europe,79,"2,966",11
84,77,Denmark,"41,412",,708 ,,"32,237",,"8,467",17,"7,141",122,"4,965,356","856,276","5,798,782 ",Europe,140,"8,190",1
85,78,Afghanistan,"41,032",+95,"1,523 ",+5,"34,217",+67,"5,292",93,"1,047",39,"120,914","3,084","39,203,946 ",Asia,955,"25,741",324
86,79,Bulgaria,"40,132",,"1,136 ",,"18,650",,"20,346",149,"5,790",164,"669,518","96,593","6,931,344 ",Europe,173,"6,102",10
87,80,Serbia,"39,827",,793 ,,"31,536",,"7,498",39,"4,564",91,"1,289,519","147,780","8,725,913 ",Europe,219,"11,004",7
88,81,Croatia,"37,208",,452 ,,"25,837",,"10,919",65,"9,082",110,"449,541","109,724","4,097,003 ",Europe,110,"9,064",9
89,82,El Salvador,"32,925",,953 ,,"28,582",,"3,390",47,"5,068",147,"463,545","71,350","6,496,742 ",North America,197,"6,817",14
90,83,Georgia,"32,127","+1,824",238 ,+23,"12,632","+1,262","19,257",,"8,059",60,"800,789","200,866","3,986,680 ",Asia,124,"16,751",5
91,84,Greece,"31,496",,581 ,,"9,989",,"20,926",95,"3,027",56,"1,678,129","161,258","10,406,461 ",Europe,330,"17,911",6
92,85,Malaysia,"27,805",,236 ,,"17,825",,"9,744",94,856,7,"2,025,727","62,334","32,498,144 ",Asia,"1,169","137,704",16
93,86,Australia,"27,541",+14,905 ,,"25,213",+7,"1,423",1,"1,076",35,"8,597,763","335,925","25,594,320 ",Australia/Oceania,929,"28,281",3
94,87,North Macedonia,"27,199",,934 ,,"18,948",,"7,317",25,"13,055",448,"235,775","113,171","2,083,346 ",Europe,77,"2,231",9
95,88,S. Korea,"26,043",+88,460 ,+3,"23,981",+76,"1,602",52,508,9,"2,567,587","50,067","51,283,465 ",Asia,"1,969","111,486",20
96,89,Slovenia,"24,080",,251 ,,"8,582",,"15,247",82,"11,582",121,"330,471","158,954","2,079,031 ",Europe,86,"8,283",6
97,90,Cameroon,"21,793",,426 ,,"20,117",,"1,250",61,815,16,"149,000","5,569","26,752,874 ",Africa,"1,228","62,800",180
98,91,Ivory Coast,"20,486",,122 ,,"20,212",,152,,771,5,"188,716","7,099","26,582,947 ",Africa,"1,298","217,893",141
99,92,Albania,"19,445",,480 ,,"10,705",,"8,260",20,"6,759",167,"113,930","39,603","2,876,778 ",Europe,148,"5,993",25
100,93,Norway,"18,342",,279 ,,"11,863",,"6,200",7,"3,375",51,"1,580,349","290,781","5,434,840 ",Europe,296,"19,480",3
101,94,Madagascar,"16,968",,244 ,,"16,301",,423,16,608,9,"87,659","3,140","27,913,769 ",Africa,"1,645","114,401",318
102,95,Montenegro,"16,909",,270 ,,"13,016",,"3,623",26,"26,921",430,"85,877","136,727","628,092 ",Europe,37,"2,326",7
103,96,Zambia,"16,200",,348 ,,"15,445",,407,,874,19,"237,710","12,818","18,544,513 ",Africa,"1,145","53,289",78
104,97,Senegal,"15,565",,322 ,,"14,316",,927,6,922,19,"203,894","12,078","16,881,863 ",Africa,"1,085","52,428",83
105,98,Finland,"14,970",,354 ,,"9,800",,"4,816",10,"2,700",64,"1,405,603","253,559","5,543,503 ",Europe,370,"15,660",4
106,99,Luxembourg,"14,399",,147 ,,"9,570",,"4,682",12,"22,884",234,"1,008,089","1,602,155","629,208 ",Europe,44,"4,280",1
107,100,Sudan,"13,747",,837 ,,"6,764",,"6,146",,311,19,,,"44,170,717 ",Africa,"3,213","52,773",
108,101,Namibia,"12,675",,133 ,,"10,813",,"1,729",3,"4,960",52,"122,924","48,102","2,555,461 ",Africa,202,"19,214",21
109,102,Mozambique,"12,161",,88 ,,"9,254",,"2,819",,386,3,"181,772","5,765","31,528,508 ",Africa,"2,593","358,279",173
110,103,Guinea,"11,635",,71 ,,"10,474",,"1,090",24,879,5,"40,998","3,096","13,244,027 ",Africa,"1,138","186,536",323
111,104,Uganda,"11,557",,101 ,,"7,351",,"4,105",,250,2,"539,146","11,673","46,189,090 ",Africa,"3,997","457,318",86
112,105,Maldives,"11,532",,37 ,,"10,563",,932,12,"21,216",68,"150,743","277,326","543,558 ",Asia,47,"14,691",4
113,106,DRC,"11,174",,305 ,,"10,468",,401,,124,3,,,"90,407,496 ",Africa,"8,091","296,418",
114,107,Lithuania,"10,949",,136 ,,"4,166",,"6,647",26,"4,041",50,"954,962","352,413","2,709,779 ",Europe,247,"19,925",3
115,108,Tajikistan,"10,819",,81 ,,"9,951",,787,,"1,126",8,,,"9,604,993 ",Asia,888,"118,580",
116,109,French Guiana,"10,385",,69 ,,"9,995",,321,3,"34,490",229,"73,307","243,461","301,104 ",South America,29,"4,364",4
117,110,Angola,"9,644",,270 ,,"3,530",,"5,844",45,291,8,"85,213","2,568","33,183,624 ",Africa,"3,441","122,902",389
118,111,Haiti,"9,026",,232 ,,"7,373",,"1,421",,789,20,"31,783","2,777","11,446,861 ",North America,"1,268","49,340",360
119,112,Gabon,"8,937",,54 ,,"8,548",,335,3,"3,986",24,"228,427","101,875","2,242,218 ",Africa,251,"41,523",10
120,113,Jamaica,"8,749",,192 ,,"4,303",,"4,254",4,"2,950",65,"92,965","31,351","2,965,332 ",North America,339,"15,444",32
121,114,Cabo Verde,"8,423",,94 ,,"7,455",,874,23,"15,097",168,"87,480","156,798","557,916 ",Africa,66,"5,935",6
122,115,Sri Lanka,"8,413",,17 ,+1,"3,933",,"4,463",,392,0.8,"460,455","21,474","21,442,186 ",Asia,"2,549","1,261,305",47
123,116,Zimbabwe,"8,303",,242 ,,"7,797",,264,,556,16,"163,656","10,960","14,931,707 ",Africa,"1,798","61,701",91
124,117,Mauritania,"7,677",,163 ,,"7,387",,127,3,"1,638",35,"86,073","18,361","4,687,868 ",Africa,611,"28,760",54
125,118,Guadeloupe,"7,474",,115 ,,"2,199",,"5,160",35,"18,678",287,"65,030","162,516","400,146 ",North America,54,"3,480",6
126,119,Cuba,"6,595",,128 ,,"6,029",,438,5,582,11,"800,197","70,661","11,324,374 ",North America,"1,717","88,472",14
127,120,French Polynesia,"6,431",,26 ,,"4,090",,"2,315",19,"22,851",92,"26,355","93,647","281,430 ",Australia/Oceania,44,"10,824",11
128,121,Bahamas,"6,410",,132 ,,"3,948",,"2,330",8,"16,251",335,"34,088","86,420","394,447 ",North America,62,"2,988",12
129,122,Botswana,"6,283",,21 ,,"4,438",,"1,824",1,"2,655",9,"289,232","122,214","2,366,603 ",Africa,377,"112,695",8
130,123,Malawi,"5,894",,183 ,,"5,294",,417,4,306,9,"60,308","3,127","19,284,599 ",Africa,"3,272","105,380",320
131,124,Eswatini,"5,863",,116 ,,"5,511",,236,19,"5,037",100,"45,870","39,407","1,164,005 ",Africa,199,"10,035",25
132,125,Malta,"5,578",,53 ,,"3,630",,"1,895",,"12,622",120,"320,715","725,726","441,923 ",Europe,79,"8,338",1
133,126,Djibouti,"5,541",,61 ,,"5,409",,71,,"5,582",61,"84,133","84,763","992,568 ",Africa,179,"16,272",12
134,127,Trinidad and Tobago,"5,535",,106 ,,"4,126",,"1,303",14,"3,951",76,"32,319","23,069","1,400,950 ",North America,253,"13,217",43
135,128,Syria,"5,461",,272 ,,"1,788",,"3,401",,310,15,,,"17,633,959 ",Asia,"3,229","64,831",
136,129,Nicaragua,"5,434",,155 ,,"4,225",,"1,054",,817,23,,,"6,649,701 ",North America,"1,224","42,901",
137,130,Réunion,"5,361",,20 ,,"4,630",,711,10,"5,974",22,"35,419","39,470","897,364 ",Africa,167,"44,868",25
138,131,Hong Kong,"5,304",,105 ,,"5,050",,149,12,706,14,"3,707,664","493,271","7,516,485 ",Asia,"1,417","71,586",2
139,132,Congo,"5,253",,92 ,,"3,887",,"1,274",,945,17,,,"5,560,654 ",Africa,"1,059","60,442",
140,133,Suriname,"5,180",,110 ,,"5,037",,33,5,"8,805",187,"18,274","31,062","588,316 ",South America,114,"5,348",32
141,134,Equatorial Guinea,"5,079",,83 ,,"4,962",,34,1,"3,584",59,"64,910","45,800","1,417,255 ",Africa,279,"17,075",22
142,135,Rwanda,"5,073",,34 ,,"4,848",,191,,389,3,"548,938","42,055","13,052,817 ",Africa,"2,573","383,906",24
143,136,CAR,"4,863",,62 ,,"1,924",,"2,877",2,"1,001",13,"32,711","6,736","4,856,358 ",Africa,999,"78,328",148
144,137,Latvia,"4,757",,60 ,,"1,357",,"3,340",10,"2,531",32,"426,232","226,797","1,879,352 ",Europe,395,"31,323",4
145,138,Iceland,"4,504",,11 ,,"3,463",,"1,030",3,"13,171",32,"340,310","995,189","341,955 ",Europe,76,"31,087",1
146,139,Estonia,"4,465",+37,73 ,,"3,561",+56,831,3,"3,365",55,"254,549","191,848","1,326,824 ",Europe,297,"18,176",5
147,140,Aruba,"4,422",,36 ,,"4,222",,164,4,"41,361",337,"38,406","359,230","106,912 ",North America,24,"2,970",3
148,141,Andorra,"4,325",,72 ,,"2,957",,"1,296",22,"55,947",931,"137,457","1,778,113","77,305 ",Europe,18,"1,074",1
149,142,Mayotte,"4,321",,44 ,,"2,964",,"1,313",4,"15,720",160,"13,000","47,294","274,879 ",Africa,64,"6,247",21
150,143,Guyana,"4,026",,119 ,,"3,009",,898,15,"5,111",151,"18,489","23,470","787,774 ",South America,196,"6,620",43
151,144,Somalia,"3,941",,104 ,,"3,185",,652,,246,6,,,"16,031,520 ",Africa,"4,068","154,149",
152,145,Thailand,"3,746",+3,59 ,,"3,551",+8,136,1,54,0.8,"977,854","13,998","69,856,548 ",Asia,"18,648","1,184,009",71
153,146,Gambia,"3,665",,119 ,,"2,660",,886,,"1,503",49,"18,657","7,653","2,437,838 ",Africa,665,"20,486",131
154,147,Cyprus,"3,636",,25 ,,"1,882",,"1,729",2,"3,005",21,"458,164","378,592","1,210,180 ",Asia,333,"48,407",3
155,148,Mali,"3,499",,133 ,,"2,664",,702,,171,7,"71,254","3,487","20,432,515 ",Africa,"5,840","153,628",287
156,149,Belize,"3,200",+55,51 ,+1,"2,031",+70,"1,118",1,"8,002",128,"21,646","54,127","399,911 ",North America,125,"7,841",18
157,150,South Sudan,"2,883",,56 ,,"1,290",,"1,537",,257,5,"12,044","1,072","11,235,607 ",Africa,"3,897","200,636",933
158,151,Uruguay,"2,872",,54 ,,"2,411",,407,11,826,16,"304,815","87,651","3,477,614 ",South America,"1,211","64,400",11
159,152,Benin,"2,557",,41 ,,"2,330",,186,,209,3,"238,105","19,481","12,222,489 ",Africa,"4,780","298,109",51
160,153,Burkina Faso,"2,459",,67 ,,"2,164",,228,,117,3,,,"21,082,175 ",Africa,"8,573","314,659",
161,154,Guinea-Bissau,"2,403",,41 ,,"1,818",,544,5,"1,212",21,,,"1,982,599 ",Africa,825,"48,356",
162,155,Sierra Leone,"2,346",,74 ,,"1,787",,485,,292,9,,,"8,028,137 ",Africa,"3,422","108,488",
163,156,Martinique,"2,257",,24 ,,98,,"2,135",19,"6,016",64,"42,504","113,292","375,171 ",North America,166,"15,632",9
164,157,Togo,"2,204",,53 ,,"1,608",,543,,264,6,"113,913","13,659","8,339,638 ",Africa,"3,784","157,352",73
165,158,Yemen,"2,060",,599 ,,"1,360",,101,,69,20,,,"30,032,611 ",Asia,"14,579","50,138",
166,159,Lesotho,"1,943",,43 ,,975,,925,,905,20,"22,340","10,402","2,147,696 ",Africa,"1,105","49,946",96
167,160,New Zealand,"1,941",+1,25 ,,"1,848",+7,68,,388,5,"1,072,492","214,408","5,002,100 ",Australia/Oceania,"2,577","200,084",5
168,161,Chad,"1,441",,96 ,,"1,277",,68,,87,6,,,"16,572,701 ",Africa,"11,501","172,632",
169,162,Liberia,"1,416",,82 ,,"1,278",,56,2,278,16,"30,332","5,953","5,094,997 ",Africa,"3,598","62,134",168
170,163,Niger,"1,215",,69 ,,"1,129",,17,9,50,3,"35,257","1,440","24,476,540 ",Africa,"20,145","354,732",694
171,164,Vietnam,"1,169",,35 ,,"1,061",,73,,12,0.4,"1,246,480","12,769","97,619,099 ",Asia,"83,507","2,789,117",78
172,165,Sao Tome and Principe,941,,15 ,,902,,24,,"4,269",68,"6,047","27,431","220,446 ",Africa,234,"14,696",36
173,166,Curaçao,873,,1 ,,590,,282,4,"5,313",6,"11,761","71,579","164,309 ",North America,188,"164,309",14
174,167,San Marino,852,,42  ,,716,,94,3,"25,093","1,237","9,582","282,205","33,954 ",Europe,40,808,4
175,168,Channel Islands,796,,48 ,,671,,77,2,"4,565",275,"141,888","813,690","174,376 ",Europe,219,"3,633",1
176,169,Sint Maarten,789,,22 ,,710,,57,6,"18,336",511,"5,961","138,528","43,031 ",North America,55,"1,956",7
177,170,Diamond Princess,712,,13 ,,659,,40,4,,,,, ,,,,
178,171,Turks and Caicos,701,,6  ,,689,,6,1,"18,028",154,"4,194","107,859","38,884 ",North America,55,"6,481",9
179,172,Gibraltar,670,, ,,532,,138,21,"19,888",,"62,269","1,848,403","33,688 ",Europe,50,,1
180,173,Papua New Guinea,588,,7 ,,546,,35,,65,0.8,"29,002","3,222","9,000,574 ",Australia/Oceania,"15,307","1,285,796",310
181,174,Burundi,557,,1 ,,511,,45,,46,0.08,"49,642","4,137","12,000,932 ",Africa,"21,546","12,000,932",242
182,175,Taiwan,550,,7 ,,497,,46,,23,0.3,"100,306","4,209","23,830,710 ",Asia,"43,329","3,404,387",238
183,176,Saint Martin,542,,8 ,,422,,112,12,"13,942",206,"6,072","156,193","38,875 ",North America,72,"4,859",6
184,177,Comoros,517,,7 ,,494,,16,,591,8,,,"875,434 ",Africa,"1,693","125,062",
185,178,Tanzania,509,,21 ,,183,,305,7,8,0.3,,,"60,264,434 ",Africa,"118,398","2,869,735",
186,179,Faeroe Islands,490,, ,,478,,12,,"10,016",,"150,952","3,085,502","48,923 ",Europe,100,,0
187,180,Eritrea,461,, ,,405,,56,,129,,,,"3,562,040 ",Africa,"7,727",,
188,181,Mauritius,439,,10 ,,389,,40,,345,8,"260,973","205,095","1,272,450 ",Africa,"2,899","127,245",5
189,182,Liechtenstein,402,,1 ,,210,,191,8,"10,534",26,"9,155","239,892","38,163 ",Europe,95,"38,163",4
190,183,Isle of Man,351,,24 ,,321,,6,,"4,121",282,"15,811","185,623","85,178 ",Europe,243,"3,549",5
191,184,Bhutan,342,, ,,312,+5,30,,442,,"167,043","215,728","774,322 ",Asia,"2,264",,5
192,185,Mongolia,340,+1, ,,312,,28,1,103,,"86,167","26,151","3,295,037 ",Asia,"9,691",,38
193,186,Monaco,310,,2 ,,250,,58,5,"7,882",51,"51,953","1,320,917","39,331 ",Europe,127,"19,666",1
194,187,Cambodia,288,+1, ,,283,,5,,17,,"174,301","10,380","16,792,595 ",Asia,"58,308",,96
195,188,Cayman Islands,239,,1 ,,216,,22,1,"3,623",15,"45,703","692,806","65,968 ",North America,276,"65,968",1
196,189,Barbados,233,,7 ,,210,,16,,810,24,"33,467","116,411","287,489 ",North America,"1,234","41,070",9
197,190,Bermuda,193,,9 ,,175,,9,,"3,103",145,"83,089","1,335,772","62,203 ",North America,322,"6,911",1
