,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
199,192,Caribbean Netherlands,150,,3 ,,121,,26,,"5,703",114,"2,890","109,886","26,300 ",North America,175,"8,767",9
200,193,Brunei ,148,,3 ,,143,,2,,337,7,"65,663","149,639","438,808 ",Asia,"2,965","146,269",7
201,194,Antigua and Barbuda,124,,3 ,,108,,13,,"1,263",31,"3,450","35,137","98,187 ",North America,792,"32,729",28
202,195,St. Barth,77,, ,,66,,11,,"7,788",,"3,526","356,630","9,887 ",North America,128,,3
203,196,St. Vincent Grenadines,73,, ,,66,,7,,657,,"6,615","59,566","111,053 ",North America,"1,521",,17
204,197,British Virgin Islands,71,,1 ,,70,,0,,"2,344",33,"5,193","171,414","30,295 ",North America,427,"30,295",6
205,198,Saint Lucia,54,, ,,27,,27,,294,,"10,177","55,341","183,895 ",North America,"3,405",,18
206,199,Macao,46,, ,,46,,0,,71,,"4,238","6,499","652,128 ",Asia,"14,177",,154
207,200,Dominica,38,, ,,29,,9,,527,,"4,268","59,242","72,043 ",North America,"1,896",,17
208,201,Fiji,33,,2 ,,30,,1,,37,2,"12,125","13,495","898,513 ",Australia/Oceania,"27,228","449,257",74
209,202,Timor-Leste,29,, ,,28,,1,,22,,"10,547","7,952","1,326,310 ",Asia,"45,735",,126
210,203,Grenada,28,, ,,24,,4,,248,,"6,252","55,480","112,690 ",North America,"4,025",,18
211,204,Vatican City,27,, ,,15,,12,,"33,666",,,,802 ,Europe,30,,
212,205,New Caledonia,27,, ,,27,,0,,94,,"15,180","53,009","286,369 ",Australia/Oceania,"10,606",,19
213,206,Laos,24,, ,,22,,2,,3,,"62,474","8,548","7,308,836 ",Asia,"304,535",,117
214,207,Saint Kitts and Nevis,19,, ,,19,,0,,356,,"2,933","55,009","53,319 ",North America,"2,806",,18
215,208,Greenland,17,, ,,16,,1,,299,,"10,273","180,856","56,802 ",North America,"3,341",,6
216,209,Saint Pierre Miquelon,16,, ,,12,,4,,"2,766",,"2,222","384,097","5,785 ",North America,362,,3
217,210,Montserrat,13,,1 ,,12,,0,,"2,604",200,483,"96,735","4,993 ",North America,384,"4,993",10
218,211,Falkland Islands,13,, ,,13,,0,,"3,703",,"2,682","763,885","3,511 ",South America,270,,1
219,212,Western Sahara,10,,1 ,,8,,1,,17,2,,,"601,902 ",Africa,"60,190","601,902",
220,213,MS Zaandam,9,,2 ,,,,7,,,,,, ,,,,
221,214,Solomon Islands,4,, ,,3,,1,,6,,96,139,"692,118 ",Australia/Oceania,"173,030",,"7,210"
222,215,Anguilla,3,, ,,3,,0,,199,,"1,329","88,329","15,046 ",North America,"5,015",,11
223,216,Wallis and Futuna,1,, ,,1,,0,,89,,48,"4,296","11,174 ",Australia/Oceania,"11,174",,233
224,217,China,"85,810",+20,"4,634 ",,"80,911",+20,265,4,60,3,"160,000,000","111,163","1,439,323,776 ",Asia,"16,773","310,601",9
225,,Total:,"10,646,876","+4,889","343,961",+189,"7,076,621","+3,786","3,226,294","20,081",,,,,,North America, ,,
226,,Total:,"13,157,950","+1,986","234,392",+3,"11,601,365","+4,051","1,322,193","21,094",,,,,,Asia, ,,
227,,Total:,"9,365,460",+74,"287,936",+18,"8,326,533",+591,"750,991","18,042",,,,,,South America, ,,
228,,Total:,"8,411,387","+15,851","250,506",+73,"3,456,337",+209,"4,704,544","16,425",,,,,,Europe, ,,
229,,Total:,"1,727,897",,"41,324",,"1,412,173",,"274,400","2,133",,,,,,Africa, ,,
230,,Total:,"35,975",+13,959,,"31,331",,"3,685",17,,,,,,Australia/Oceania, ,,
231,,Total:,721,,15,,659,,47,4,,,,,,, ,,
232,,Total:,"43,346,266","+22,813","1,159,093",+283,"31,905,019","+8,649","10,282,154","77,796","5,560.9",148.7,,,,All,"
",,
