,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop
132,Congo,236,,10.0,,26.0,200,,43.0,2.0,,
133,Sierra Leone,199,+21,11.0,+2,43.0,145,,25.0,1.0,,
134,Faeroe Islands,187,,,,185.0,2,,3827.0,,8157.0,166936.0
135,Cabo Verde,186,+11,2.0,,37.0,147,,335.0,4.0,791.0,1423.0
136,Martinique,181,,14.0,,83.0,84,5.0,482.0,37.0,,
137,Chad,170,+53,17.0,+7,43.0,110,,10.0,1.0,,
138,Liberia,166,,18.0,,58.0,90,,33.0,4.0,,
139,Myanmar,161,,6.0,,49.0,106,,3.0,0.1,9037.0,166.0
140,Guadeloupe,152,,12.0,,98.0,42,5.0,380.0,30.0,,
141,Madagascar,151,+2,,,101.0,50,1.0,5.0,,3861.0,139.0
142,Ethiopia,145,+5,4.0,+1,91.0,50,,1.0,0.03,25135.0,219.0
143,Gibraltar,144,,,,133.0,11,,4274.0,,2931.0,86997.0
144,Zambia,138,+1,3.0,,92.0,43,1.0,8.0,0.2,7277.0,396.0
145,Brunei,138,,1.0,,131.0,6,2.0,315.0,2.0,14610.0,33396.0
146,French Guiana,133,,1.0,,100.0,32,2.0,445.0,3.0,,
147,Togo,128,+2,9.0,,74.0,45,,15.0,1.0,7896.0,954.0
148,Cambodia,122,,,,120.0,2,1.0,7.0,,12461.0,745.0
149,Eswatini,119,+3,1.0,,12.0,106,,103.0,0.9,714.0,615.0
150,Trinidad and Tobago,116,,8.0,,102.0,6,,83.0,6.0,2055.0,1468.0
151,Bermuda,115,,7.0,,54.0,54,4.0,1847.0,112.0,3270.0,52507.0
152,Aruba,101,+1,2.0,,82.0,17,4.0,946.0,19.0,1780.0,16672.0
153,Haiti,100,,11.0,,10.0,79,,9.0,1.0,1026.0,90.0
154,Uganda,97,,,,55.0,42,,2.0,,41478.0,907.0
155,Benin,96,,2.0,,50.0,44,,8.0,0.2,,
156,Monaco,95,,4.0,,81.0,10,1.0,2421.0,102.0,,
157,Guyana,92,,9.0,,27.0,56,3.0,117.0,11.0,579.0,736.0
158,CAR,85,,,,10.0,75,,18.0,,3498.0,724.0
159,Bahamas,83,,11.0,,25.0,47,1.0,211.0,28.0,1391.0,3537.0
160,Barbados,82,,7.0,,47.0,28,4.0,285.0,24.0,2549.0,8870.0
161,Liechtenstein,82,,1.0,,55.0,26,,2151.0,26.0,900.0,23605.0
162,Nepal,82,+7,,,16.0,66,,3.0,,64492.0,2213.0
163,Mozambique,81,+1,,,19.0,62,,3.0,,2867.0,92.0
164,Sint Maarten,76,,14.0,+1,44.0,18,7.0,1773.0,327.0,329.0,7673.0
165,Cayman Islands,75,,1.0,,14.0,60,3.0,1141.0,15.0,2528.0,38465.0
166,Libya,63,,3.0,,23.0,37,,9.0,0.4,2338.0,340.0
167,French Polynesia,58,,,,53.0,5,1.0,206.0,,2665.0,9487.0
168,South Sudan,52,+6,,,,52,,5.0,,1247.0,111.0
169,Macao,45,,,,39.0,6,1.0,69.0,,,
170,Syria,44,,3.0,,27.0,14,,3.0,0.2,,
171,Malawi,41,,3.0,,9.0,29,1.0,2.0,0.2,907.0,47.0
172,Mongolia,41,+1,,,13.0,28,,13.0,,8889.0,2711.0
173,Eritrea,39,,,,30.0,9,,11.0,,,
174,Saint Martin,38,,3.0,,29.0,6,1.0,983.0,78.0,,
175,Angola,36,+1,2.0,,11.0,23,,1.0,0.06,3000.0,91.0
176,Zimbabwe,34,,4.0,,5.0,25,,2.0,0.3,7642.0,514.0
177,Antigua and Barbuda,25,,3.0,,16.0,6,1.0,255.0,31.0,153.0,1562.0
178,Timor-Leste,24,,,,20.0,4,,18.0,,664.0,504.0
179,Sao Tome and Principe,23,,3.0,,4.0,16,,105.0,14.0,175.0,799.0
180,Botswana,23,,1.0,,8.0,14,,10.0,0.4,8636.0,3672.0
181,Yemen,22,+10,3.0,+1,1.0,18,,0.7,0.1,120.0,4.0
182,Grenada,21,,,,13.0,8,4.0,187.0,,1406.0,12495.0
183,Laos,19,,,,9.0,10,,3.0,,2418.0,332.0
184,Belize,18,,2.0,,14.0,2,1.0,45.0,5.0,1043.0,2623.0
185,Fiji,18,,,,14.0,4,,20.0,,1007.0,1123.0
186,New Caledonia,18,,,,17.0,1,1.0,63.0,,5052.0,17695.0
187,Saint Lucia,18,,,,15.0,3,,98.0,,446.0,2429.0
188,Gambia,17,,1.0,,9.0,7,,7.0,0.4,401.0,166.0
189,St. Vincent Grenadines,17,,,,9.0,8,,153.0,,137.0,1235.0
190,Curaçao,16,,1.0,,13.0,2,,98.0,6.0,351.0,2139.0
191,Dominica,16,,,,14.0,2,,222.0,,416.0,5779.0
192,Namibia,16,,,,8.0,8,,6.0,,1122.0,442.0
193,Nicaragua,15,,5.0,,7.0,3,,2.0,0.8,,
194,Burundi,15,,1.0,,7.0,7,,1.0,0.08,284.0,24.0
195,Saint Kitts and Nevis,15,,,,8.0,7,,282.0,,294.0,5526.0
196,Falkland Islands,13,,,,13.0,0,,3736.0,,388.0,111494.0
197,Turks and Caicos,12,,1.0,,6.0,5,,310.0,26.0,107.0,2764.0
198,Montserrat,11,,1.0,,7.0,3,1.0,2204.0,200.0,36.0,7212.0
199,Greenland,11,,,,11.0,0,,194.0,,1332.0,23463.0
200,Vatican City,11,,,,2.0,9,,13733.0,,,
201,Seychelles,11,,,,8.0,3,,112.0,,,
202,Suriname,10,,1.0,,9.0,0,,17.0,2.0,404.0,689.0
203,MS Zaandam,9,,2.0,,,7,,,,,
204,Mauritania,8,,1.0,,6.0,1,,2.0,0.2,1032.0,222.0
205,Papua New Guinea,8,,,,8.0,0,,0.9,,2402.0,268.0
206,Bhutan,7,,,,5.0,2,,9.0,,11015.0,14275.0
207,British Virgin Islands,6,,1.0,,3.0,2,,198.0,33.0,,
208,Caribbean Netherlands,6,,,,,6,,229.0,,110.0,4195.0
209,St. Barth,6,,,,6.0,0,,607.0,,,
210,Western Sahara,6,,,,5.0,1,,10.0,,,
211,Anguilla,3,,,,3.0,0,,200.0,,,
212,Comoros,3,,,,,3,,3.0,,,
213,Saint Pierre Miquelon,1,,,,,1,,173.0,,,
214,China,82881,+1,4633.0,,77853.0,395,29.0,58.0,3.0,,
215,Total:,3714982,"+71,711",257305.0,"+5,064",1235717.0,2221960,49329.0,476.6,33.0,,
